# of clusters: %	examples/blob/cli/blobcli.c:420
# of io units: %	examples/blob/cli/blobcli.c:426
# of xattrs: {}\n	examples/blob/cli/blobcli.c:430
# threads/core: {}\n	examples/accel/perf/accel_perf.c:166
1: Protection information transferred as the first eight bytes of metadata\n	examples/nvme/nvme_manage/nvme_manage.c:729
1: User data erase\n	examples/nvme/nvme_manage/nvme_manage.c:698
2 : Max. conns. test\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:818
2- Controller does not support reservations, rejecting command\n	lib/nvmf/ctrlr.c:4645
2- Deleting clusters for blob with clone 0x%	lib/blob/blobstore.c:12260
2- Invalid geometry {}, metadata size {}u, lba {}u\n	lib/blob/request.c:29
2- Lvolstore {}: we should redirecting the IO\n	module/bdev/lvol/vbdev_lvol.c:2099
2- Remote write I/O offset: %	lib/lvol/lvol.c:4354
2-Failed to add registrant for host {}\n	lib/nvmf/subsystem.c:3289
2-Failed to submit NVMe request.\n	lib/nvme/nvme_qpair.c:1179
2-nvme failed connect IO qpair {} with qid:{} on subsystem {} and reset the bit array.\n	lib/nvme/nvme_ctrlr.c:514
256b AES_XTS with keytag\n	lib/mlx5/mlx5_crypto.c:419
256b key + key2, {} bytes\n	lib/mlx5/mlx5_crypto.c:434
256b lye + key2 + keytag, {} bytes\n	lib/mlx5/mlx5_crypto.c:436
2: Cryptographic erase\n	examples/nvme/nvme_manage/nvme_manage.c:700
2: Protection information is enabled, Type 2\n	examples/nvme/nvme_manage/nvme_manage.c:718
3 : CIOC to invalid assoc_id connection test\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:819
3- Lvolstore {}: we should redirecting the IO\n	module/bdev/lvol/vbdev_lvol.c:2111
3-nvme clear all IO qpairs on subsystem {}.\n	lib/nvme/nvme_ctrlr.c:1787
3: Protection information is enabled, Type 3\n	examples/nvme/nvme_manage/nvme_manage.c:719
4 : Create/delete max assoc conns test\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:820
4 Hublvol channel {} ref count {}.\n	lib/blob/blobstore.c:675
4-nvme reinitialize IO qpair {} with qid:{} on subsystem {}\n	lib/nvme/nvme_ctrlr.c:1879
5 : LS response failure test\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:821
5 Hublvol channel {} ref count {}.\n	lib/blob/blobstore.c:679
5-nvme clear all IO qpairs on subsystem {}.\n	lib/nvme/nvme_ctrlr.c:4483
6 : Disconnect bad assoc_id test\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:822
: (is_compare ?	lib/scsi/scsi_bdev.c:1338
: Unable to destroy bs dev channels: error {}\n	lib/blob/blobstore.c:427
: allocating channel on thread {}\n	lib/blob/blobstore.c:15302
: calling destroy on back_bs_dev\n	lib/blob/blobstore.c:446
: close failed with error {}\n	lib/blob/blobstore.c:13257
: closed, syncing metadata on thread {}\n	lib/blob/blobstore.c:13263
: cmd->cse == 1 ?	app/spdk_nvme_identify/identify.c:2217
: destroying channel on thread {}\n	lib/blob/blobstore.c:15386
: destroying channels for this blob\n	lib/blob/blobstore.c:15438
: destroying one channel in thread {}\n	lib/blob/blobstore.c:15462
: done destroying channels for this blob\n	lib/blob/blobstore.c:15356
: failed to destroy esnap channels: {}\n	lib/blob/blobstore.c:11434
: failed to freeze with error {}\n	lib/blob/blobstore.c:15527
: failed to load back_bs_dev	lib/blob/blobstore.c:1821
: failed to release old back_bs_dev with error {}\n	lib/blob/blobstore.c:15493
: hotplugged back_bs_dev\n	lib/blob/blobstore.c:15513
: loaded back_bs_dev\n	lib/blob/blobstore.c:1831
: no lvs context nor lvol context\n	lib/lvol/lvol.c:3080
: not an esnap clone\n	lib/blob/blobstore.c:15546
: out of memory while creating snapshot\n	lib/blob/blobstore.c:9001
: out of memory while setting back_bs_dev\n	lib/blob/blobstore.c:503
: preparing to destroy back_bs_dev\n	lib/blob/blobstore.c:453
: unfreeze failed with error {}\n	lib/blob/blobstore.c:15479
: using cached channel on thread {}\n	lib/blob/blobstore.c:15297
:{} failing controller\n	lib/nvmf/vfio_user.c:1176
<< METHOD NAME >>	lib/init/json_config.c:31
<< SUBSYSTEM NAME >>	lib/init/json_config.c:28
<lcores[@CPUs]>[<,lcores[@CPUs]>...]\n	lib/event/app.c:1102
<path to spdk>/scripts/gen_nvme.sh --json-with-subsystems > blobcli.json\n	examples/blob/cli/blobcli.c:1581
<pci id>-<namespace>-<start LBA>-<number of LBAs>\n	examples/nvme/cmb_copy/cmb_copy.c:201
== FDP tests for Namespace: #{} ==\n	test/nvme/fdp/fdp.c:845
==== ADVANCED OPTIONS ====\n\n	app/spdk_nvme_perf/perf.c:1913
==== BASIC OPTIONS ====\n\n	app/spdk_nvme_perf/perf.c:1888
==== PCIe OPTIONS ====\n\n	app/spdk_nvme_perf/perf.c:1942
==== RDMA OPTIONS ====\n\n	app/spdk_nvme_perf/perf.c:1966
==== Starting to open blob id 0x%	lib/blob/blobstore.c:13433
==== TCP OPTIONS ====\n\n	app/spdk_nvme_perf/perf.c:1950
==== blob id 0x%	lib/blob/blobstore.c:13417
====== Start processing resubmit request idx %	lib/vhost/vhost_blk.c:839
====== Starting processing request idx %	lib/vhost/vhost_blk.c:876
====== Task {} req_idx {} failed ======\n	lib/vhost/vhost_blk.c:688
====== Task {} req_idx {} finished early ======\n	lib/vhost/vhost_scsi.c:721
====== Task {} req_idx {} submitted ======\n	lib/vhost/vhost_blk.c:685
====== Task {} resubmitted ======\n	lib/vhost/vhost_blk.c:438
> MAX_INITIATOR(={}) is not allowed\n	lib/iscsi/init_grp.c:54
> MAX_NETMASK(={}) is not allowed\n	lib/iscsi/init_grp.c:188
> maximum transfer length %	lib/scsi/scsi_bdev.c:1270
A SPDK JSON configuration file	app/fio/bdev/fio_plugin.c:1421
A controller has encountered a failure and is being reset.\n	examples/nvme/reconnect/reconnect.c:1010
A controller named {} already exists and multipath is disabled	module/bdev/nvme/bdev_nvme_rpc.c:551
A controller named {} already exists with the specified network path	module/bdev/nvme/bdev_nvme_rpc.c:569
A controller named {} already exists, but uses a different hostnqn ({})	module/bdev/nvme/bdev_nvme_rpc.c:587
A controller named {} already exists, but uses a different subnqn ({})	module/bdev/nvme/bdev_nvme_rpc.c:579
A controller named {} already exists. To add a path, do not specify PI options.	module/bdev/nvme/bdev_nvme_rpc.c:594
A controller with the provided trid (traddr: {}, hostnqn: {})	module/bdev/nvme/bdev_nvme.c:6991
A filename is required.\n	examples/accel/perf/accel_perf.c:1409
ABORT CMD LIMIT EXCEEDED	lib/nvme/nvme_qpair.c:416
ABORTED - BY REQUEST	lib/nvme/nvme_qpair.c:372
ABORTED - FAILED FUSED	lib/nvme/nvme_qpair.c:374
ABORTED - MISSING FUSED	lib/nvme/nvme_qpair.c:375
ABORTED - POWER LOSS	lib/nvme/nvme_qpair.c:370
ABORTED - PREEMPT AND ABORT	lib/nvme/nvme_qpair.c:391
ABORTED - SQ DELETION	lib/nvme/nvme_qpair.c:373
ABORTED BY HOST	lib/nvme/nvme_qpair.c:499
ABTS poller done, rpi: 0x{}, oxid: 0x{}, rxid: 0x{}\n	lib/nvmf/fc_ls.c:1568
ACCESS is not supported\n	lib/fuse_dispatcher/fuse_dispatcher.c:2286
ACQUIRE: NSID {}, RACQA {}, IEKEY {}, RTYPE {},	lib/nvmf/subsystem.c:3349
ACQUIRE: RACQA {}, IEKEY {}, RTYPE {},	lib/nvmf/subsystem.c:3346
ACTION=add \0DEVPATH=/devices/pci0000:80/0000/0000/uio/uio0\0SUBSYSTEM=uio\0DRIVER=\0PCI_S	test/unit/lib/env_dpdk/pci_event.c/pci_event_ut.c:50
ACTION=bind\0DEVPATH= \0SUBSYSTEM= \0DRIVER=vfio \0PCI_SLOT_NAME=0000:81:00.0\0	test/unit/lib/env_dpdk/pci_event.c/pci_event_ut.c:101
ACTION=bind\0DEVPATH= \0SUBSYSTEM= \0DRIVER=vfio-pci \0PCI_SLOT_NAME=000000\0	test/unit/lib/env_dpdk/pci_event.c/pci_event_ut.c:94
ACTION=remove\0DEVPATH= \0SUBSYSTEM= \0DRIVER=vfio-pci \0PCI_SLOT_NAME=0000:81:00.0\0	test/unit/lib/env_dpdk/pci_event.c/pci_event_ut.c:87
ACTIVE (counting) poller ran {}u times.\n	examples/thread/thread/thread_ex.c:560
ADDR_CHANGE: IP {}:{} migrated\n	lib/nvmf/rdma.c:3605
AER request execute failed\n	module/bdev/nvme/bdev_nvme.c:5833
AIO device is resized: bdev name {}, old block count %	module/bdev/aio/bdev_aio.c:1053
ANA ATTACH FAILED	lib/nvme/nvme_qpair.c:448
ANA Change Notices: {}\n	app/spdk_nvme_identify/identify.c:1852
ANA Change State : {}\n	app/spdk_nvme_identify/identify.c:2028
ANA GROUP IDENTIFIER INVALID	lib/nvme/nvme_qpair.c:447
ANA Group Descriptor : {}\n	app/spdk_nvme_identify/identify.c:2177
ANA Group ID : {}\n	app/spdk_nvme_identify/identify.c:2178
ANA Group Identifier Maximum : {}\n	app/spdk_nvme_identify/identify.c:2035
ANA Inaccessible State : {}\n	app/spdk_nvme_identify/identify.c:2024
ANA Non-Optimized State : {}\n	app/spdk_nvme_identify/identify.c:2022
ANA Optimized State : {}\n	app/spdk_nvme_identify/identify.c:2020
ANA Persistent Loss State : {}\n	app/spdk_nvme_identify/identify.c:2026
ANA State : {}\n	app/spdk_nvme_identify/identify.c:2181
ANA Transition Time : {} sec\n	app/spdk_nvme_identify/identify.c:2017
ANA group ID changed: subsystem_id {},	lib/nvmf/nvmf.c:1567
ANA group ID: {}\n	app/spdk_nvme_identify/identify.c:1541
ANA group memory allocation failed\n	lib/nvmf/subsystem.c:293
ANA log page size %	module/bdev/nvme/bdev_nvme.c:5521
ANA reporting is disabled\n	lib/nvmf/subsystem.c:3846
ANA state {} is not supported\n	lib/nvmf/subsystem.c:3857
ANAGRPID greater than maximum NSID not allowed\n	lib/nvmf/subsystem.c:2139
ANAGRPID is not changed : {}\n	app/spdk_nvme_identify/identify.c:2030
APPLICATION TAG CHECK ERROR	lib/nvme/nvme_qpair.c:477
ASYMMETRIC ACCESS INACCESSIBLE	lib/nvme/nvme_qpair.c:495
ASYMMETRIC ACCESS PERSISTENT LOSS	lib/nvme/nvme_qpair.c:494
ASYMMETRIC ACCESS TRANSITION	lib/nvme/nvme_qpair.c:496
ASYNC EVENT CONFIGURATION	lib/nvme/nvme_qpair.c:73
ASYNC EVENT REQUEST	lib/nvme/nvme_qpair.c:30
ASYNC LIMIT EXCEEDED	lib/nvme/nvme_qpair.c:417
ATOMIC WRITE UNIT EXCEEDED	lib/nvme/nvme_qpair.c:385
AUTONOMOUS POWER STATE TRANSITION	lib/nvme/nvme_qpair.c:74
AVAIL: vq {} last_idx=%	module/vfu_device/vfu_virtio.c:347
Abort AER request\n	lib/nvmf/fc.c:1223
Abort Command Limit: {}\n	app/spdk_nvme_identify/identify.c:1977
Abort failed. Resetting controller. sc is {}, sct is {}.\n	module/bdev/nvme/bdev_nvme.c:4938
Aborting AER request\n	lib/nvmf/ctrlr.c:3458
Aborting request %	lib/vhost/vhost_blk.c:973
Accel Perf Configuration:\n	examples/accel/perf/accel_perf.c:128
Accel framework mlx5 initialized, found {} devices.\n	module/accel/mlx5/accel_mlx5.c:3161
Accepted a connection with verbs {}, but unable to find a corresponding device.\n	lib/nvmf/rdma.c:3082
Accepting a new connection from ({}, {}u) to ({}, {}u)\n	examples/sock/hello_world/hello_sock.c:400
Acceptor Event Error: {}\n	lib/nvmf/rdma.c:3703
Acceptor Event: {}\n	lib/nvmf/rdma.c:3708
Access Size (in 512B units) = {}\n	app/spdk_nvme_identify/identify.c:2125
Access path {} failed\n	lib/nvme/nvme_vfio_user.c:159
Activate locking SP failure: {}\n	module/bdev/nvme/vbdev_opal_rpc.c:77
Active Boot Partition ID : {}\n	test/nvme/boot_partition/boot_partition.c:67
Active Power:	app/spdk_nvme_identify/identify.c:2342
Active pollers: Timed pollers: Paused pollers:	app/spdk_top/spdk_top.c:2422
Active slot: {}\n	app/spdk_nvme_identify/identify.c:2146
Add Connection to poller for	lib/nvmf/fc_ls.c:561
Add memory region: FD {}, VADDR 0x{}x, IOVA 0x{}x, Size 0x{}x\n	lib/vfio_user/host/vfio_user_pci.c:65
Add user to locking range error: {}\n	examples/nvme/nvme_manage/nvme_manage.c:1326
Add {} rbd disk to lun\n	module/bdev/rbd/bdev_rbd.c:1359
Added clone 0x%	lib/blob/blobstore.c:10430
Adding 2 second delay before initializing the controller\n	lib/nvme/nvme_ctrlr.c:4028
Adding a region\n	lib/ftl/upgrade/ftl_sb_v5.c:519
Adding config for ErrorInjection bdev {} failed (rc={})\n	module/bdev/error/vbdev_error.c:456
Address Family: {} ({})\n	app/spdk_nvme_discover/discovery_aer.c:51
Adjusting the io unit size to fit the device's maximum I/O size. New I/O unit size {}\n	lib/nvmf/rdma.c:2854
Admin Command Set Attributes\n	app/spdk_nvme_identify/identify.c:1953
Admin Max SQ Size: %	app/spdk_nvme_identify/identify.c:2688
Admin command sent to disabled controller\n	lib/nvmf/ctrlr.c:3897
Adminq is not connected.\n	lib/nvme/nvme_ctrlr.c:1239
Alias {} does not exist\n	lib/bdev/bdev.c:5080
All devices in Subsystem {} support io_type {}\n	lib/nvmf/ctrlr_bdev.c:46
All in SUM = {}	examples/nvme/nvme_manage/nvme_manage.c:902
All lcores trace entries are aggregated into trace file {}\n	app/trace_record/trace_record.c:550
All redirected I/Os completed. Proceeding to cleanup.\n	lib/lvol/lvol.c:3939
All redirected I/Os migration completed. Proceeding to cleanup.\n	lib/lvol/lvol.c:4250
Alloc log page failed, ignore the log\n	lib/nvmf/ctrlr.c:4274
Alloc nvme event failed, ignore the event\n	lib/nvme/nvme_ctrlr.c:3343
Alloc nvmf event failed, ignore the event\n	lib/nvmf/ctrlr.c:4030
Alloc request buffer failed\n	lib/nvmf/fc.c:365
Allocate depth: {}\n	examples/accel/perf/accel_perf.c:165
Allocate disconn assoc op data failed\n	lib/nvmf/fc_ls.c:810
Allocate request failed\n	test/nvme/sgl/sgl.c:347
Allocate src buffer failed\n	examples/ioat/verify/verify.c:344
Allocate {} metadata failed\n	app/fio/nvme/fio_plugin.c:852
Allocated Extent - Start: %	lib/blob/blobstore.c:6839
Allocated Namespace IDs:\n	examples/nvme/nvme_manage/nvme_manage.c:409
Allocated depth: {}\n	examples/idxd/perf/perf.c:119
Allocated {} load contexts, size={}u bytes each, total={}u bytes\n	lib/blob/blobstore.c:5831
Allocating new thread (%	lib/thread/thread.c:587
Allocation error (controller list)\n	examples/nvme/nvme_manage/nvme_manage.c:437
Allocation error (health page)\n	test/nvme/aer/aer.c:371
Allocation error (latency page)\n	app/spdk_nvme_perf/perf.c:1441
Allocation error (namespace data)\n	examples/nvme/nvme_manage/nvme_manage.c:466
Allowing connection to discovery subsystem on {}/{}/{},	lib/nvmf/subsystem.c:1641
Already received IC_RESP PDU, and we should reject this pdu={}\n	lib/nvme/nvme_tcp.c:1153
Already received ICreq PDU, and reject this pdu={}\n	lib/nvmf/tcp.c:2582
Amount of data used for Bit Bucket	app/fio/nvme/fio_plugin.c:1827
Amount of memory in MB to allocate for SPDK	app/fio/bdev/fio_plugin.c:1439
An I/O completed without an error status. This could be worth looking into.\n	test/app/fuzz/vhost_fuzz/vhost_fuzz.c:865
An invalid SCSI device that removing from a SCSI target.	lib/vhost/vhost_scsi.c:1251
An invalid timeout action value is found.\n	module/bdev/nvme/bdev_nvme.c:5033
An {} queue has timed out. Dumping all outstanding commands from that queue\n	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:302
Another test is already in progress.\n	examples/bdev/bdevperf/bdevperf.c:2696
Any in SUM = {}	examples/nvme/nvme_manage/nvme_manage.c:901
App core mask contains some but not all of a set of SMT siblings\n	module/scheduler/dpdk_governor/dpdk_governor.c:178
App opts json_config_file and json_data are mutually exclusive\n	lib/event/app.c:972
Append {}u trace_entry for lcore {}\n	app/trace_record/trace_record.c:420
Application Tag Mask	app/fio/nvme/fio_plugin.c:1886
Application Tag Mask used with Application Tag (Default: 0xffff)	app/fio/nvme/fio_plugin.c:1890
Application Tag check flag must be set.\n	lib/idxd/idxd.c:1570
Application Tag used in Protection Information	app/fio/nvme/fio_plugin.c:1876
Application Tag used in Protection Information field (Default: 0x1234)	app/fio/nvme/fio_plugin.c:1880
Applying quirk: delay 2.5 seconds before reading registers\n	lib/nvme/nvme_ctrlr.c:3845
Arbitration Burst used for WRR (valid range from 0 - 7)	app/fio/nvme/fio_plugin.c:1731
Arbitration Burst:	app/spdk_nvme_identify/identify.c:2276
Arbitration Mechanism Selected (AMS) 0x{} not supported!\n	lib/nvmf/ctrlr.c:1342
Arbitration Mechanisms Supported\n	app/spdk_nvme_identify/identify.c:1825
Are you sure {} has a valid CMB?\n	examples/nvme/cmb_copy/cmb_copy.c:99
Are you sure {} has a valid PMR?\n	examples/nvme/pmr_persistence/pmr_persistence.c:66
Assign connection to HWQP\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:173
Associated with SR-IOV VF: {}\n	app/spdk_nvme_identify/identify.c:1801
Associating ioat_channel {} with core {}\n	examples/ioat/perf/perf.c:475
Associating {} with lcore {}\n	app/spdk_nvme_perf/perf.c:3135
Association Allocation Failed	lib/nvmf/fc_ls.c:73
Association timer already set\n	lib/nvmf/ctrlr.c:1147
Association {}d state = {} not valid\n	lib/nvmf/fc.c:1501
Asymmetric Namespace Access Capabilities\n	app/spdk_nvme_identify/identify.c:2019
Asymmetric Namespace Access Log Page: Not Supported\n	app/spdk_nvme_identify/identify.c:2014
Asymmetric Namespace Access Log Page: Supported\n	app/spdk_nvme_identify/identify.c:2016
Asymmetric Namespace Access\n	app/spdk_nvme_identify/identify.c:2160
Async Event Request Limit: {}\n	app/spdk_nvme_identify/identify.c:1978
Async Event Request\n	lib/nvmf/ctrlr.c:2240
Async I/O context setup failure, likely due to exceeding kernel limit.\n	module/bdev/aio/bdev_aio.c:714
Async QP event for unknown QP: {}\n	lib/nvmf/rdma.c:3874
Async QP event: {}\n	lib/nvmf/rdma.c:3901
Async event({}) is triggered in bdev {}\n	module/blobfs/bdev/blobfs_bdev.c:29
Async event: {}\n	lib/nvmf/rdma.c:3928
Asynchronous Event Request	app/spdk_nvme_identify/identify.c:1642
Asynchronous Event Request test\n	test/nvme/aer/aer.c:627
Asynchronous Event received.\n	test/nvme/doorbell_aers/doorbell_aers.c:135
Asynchronous connect is not supported by {}\n	lib/sock/sock.c:657
At least {} base devices required for {}\n	module/bdev/raid/bdev_raid.c:1680
Atom is not short or tiny: {}\n	lib/nvme/nvme_opal.c:501
Atomic Boundary Offset: {}\n	app/spdk_nvme_identify/identify.c:1528
Atomic Boundary Size (Normal): {}\n	app/spdk_nvme_identify/identify.c:1526
Atomic Boundary Size (PFail): {}\n	app/spdk_nvme_identify/identify.c:1527
Atomic Compare & Write Unit: {}\n	app/spdk_nvme_identify/identify.c:1523
Atomic Write Unit (Normal): {}\n	app/spdk_nvme_identify/identify.c:1511
Atomic Write Unit (PFail): {}\n	app/spdk_nvme_identify/identify.c:1515
Attached to NVMe Controller at {} [{}:{}]\n	app/spdk_nvme_perf/perf.c:3049
Attached to NVMe over Fabrics controller at {}:{}: {}\n	app/spdk_nvme_perf/perf.c:3034
Attached to {} ({})\n	module/bdev/nvme/bdev_nvme.c:6283
Attached to {}\n	examples/nvme/arbitration/arbitration.c:857
Attaching to NVMe over Fabrics controller at {}:{}: {}\n	examples/nvme/reconnect/reconnect.c:883
Attaching to {}\n	examples/nvme/arbitration/arbitration.c:848
Attempting to change leadership state internally groupid %	lib/lvol/lvol.c:3698
Attempting to receive from ERRQUEUE yielded error, but pending list still has orphaned ent	module/sock/posix/posix.c:1315
Attempting to retrieve NS ID Descriptor List\n	lib/nvme/nvme_ns.c:276
Auth group ({}) already exists\n	lib/iscsi/iscsi_subsystem.c:690
AuthMethod is empty\n	lib/iscsi/iscsi.c:1944
Authentication Method: {}\n	app/spdk_nvme_identify/identify.c:2123
Avahi client is in unsupported state	lib/nvmf/mdns_server.c:228
Avahi client name is already used in the mDNS	lib/nvmf/mdns_server.c:224
