!(L && icolumn == L->icolumn) (C): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2090
!(icolumn == L->icolumn) (D): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2161
!(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:934
!(mdisk && mdisk->o)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:933
!=1 undecodable record ?=1 compv2 page record with no open vuid header\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7286
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1256
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1255
########## Copy the following to an excel sheet ##########	testing/distrib_integration/bdev_get_iostat.py:71
########## Copy the following to an text editor ##########	testing/distrib_integration/bdev_get_iostat.py:76
#g=rec# in journal n=rec# in vuid t=rec type v=vuid s=storage_ID p=lpgix c=icolumn	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7283
#jc journal dump jm_vuid={} jm={} nrecs_max={}lu\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7281
#t 0=padding 1=write 2=unmap 3=write_stale 4=unset_latest 6=compression	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7287
ALCEML [{}] Using underlying bdev '{}' for checksum validation. MD size: {}.\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7583
ALCEML [{}] cannot create cache pool for fallback checksum validation\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7610
ALCEML [{}] read_mapinfo: {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7730
ALCEML [{}] read_mapinfo_async: {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7728
ALCEML calculate_checksum: block size {} is not a multiple of 8\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2797
ALCEML calculate_checksum: block {}u, crc 0x%016	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2836
ALCEML calculate_checksum: block {}u, data:\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2814
ALCEML calculate_checksum: data size {}u is not a multiple of block size {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2803
ALCEML device runs in non-PBA mode	DISTR_v2/src_scripts_test_local/t.py:2094
ALCEML irs_reopen_begin: rd.bdev_backend.open: res={} [{}]\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6505
ALCEML lctx && !spdk_json_decode_object failed\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7897
ALCEML md_size is not supported in PBA mode. Set md_size = 0\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7314
ALCEML mdisk calloc() failed\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7323
ALCEML setting QoS weights:	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:8353
ALCEML spdk_json_decode_object failed\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7924
ALCEML stJobFallbackChecksumValidation: block {}u, calculated crc 0x%016	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3311
ALCEML stJobMDChecksumValidation: block {}u, calculated crc 0x%016	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3257
ALCEML uid_storage != 0 in linear mode (pba_init_mode == 0) is not supported\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7319
ALCEML {} offset conflict {}d vuid {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5891
ALCEMLD !xdata.buf. IO failed.\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6681
ALCEMLD !xdata.buf. pba_vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6827
ALCEMLD Debug Read:_{}__off={}u_nb={}u____mdoff={}u_nbmd={}u__vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6646
ALCEMLD Debug Unmap:_{}__off={}u_nb={}u__vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6966
ALCEMLD Debug Write:_{}__off={}u_nb={}u____mdoff={}u_nbmd={}u__vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6793
ALCEMLD [{}] ev={} write IO failed on cache_evictor_sm\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4797
ALCEMLD _f_job_io_compl_cb() failed_final type= {} vuid= {} lpgi= {}d ipgar= {}d offset_st	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3138
ALCEMLD _s_alceml_poller_channel\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2065
ALCEMLD _s_bdev_io_completion_cb_1 pba_vuid: {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:441
ALCEMLD _s_bdev_submit_request_impl !mdisk->o.\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6999
ALCEMLD b_has_error {} npages_done:{} >= npages:{} && !_b_report_done:{}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:2886
ALCEMLD bdio_wr_confirm full? {}d pba_vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6742
ALCEMLD begin_add_pages dev {} iblk_end={}d, blockcnt={}d offset= {}d, npages_= {} allocat	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5210
ALCEMLD cannot allocate a new cache entry\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3871
ALCEMLD compl_pending: owner thread of slot={} exited, dropping undeliverable completion (	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5054
ALCEMLD compl_pending: slot={} completion processed (deliverable={}) bdev_io={} state={} f	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5066
ALCEMLD compl_pending: stale entry for slot={} (state={}) dropped\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5043
ALCEMLD err_on_init = res == -3 ? SPDK_BDEV_IO_STATUS_ABORTED : SPDK_BDEV_IO_STATUS_FAILED	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5862
ALCEMLD error d.iovcnt:{}, len:{}d\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6792
ALCEMLD error d.iovcnt:{}, len:{}u)\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6645
ALCEMLD error {}d pba_vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6941
ALCEMLD error {}d pba_vuid={}n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6624
ALCEMLD error {}ld pba_vuid={} \n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6605
ALCEMLD error {}ld pba_vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6729
ALCEMLD helper_add_to_jobset sim_set_mapped_multi failed res= {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4271
ALCEMLD jp.navl():{}ld + 1 > jp.ncapp():{}ld && jp.set_rsv(jp.navl() + 1) < 1. ret_set_rsv	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6965
ALCEMLD jp.navl():{}ld + njobs:{}d > jp.ncapp():{}ld && jp.set_rsv(jp.navl() + njobs):{}d 	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6658
ALCEMLD md_cache evictor error\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5374
ALCEMLD queue is full? {}d pba_vuid={} pl={} _navl_st={}lu\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:6761
ALCEMLD s_vf_bdev_submit_request: pba_vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:7039
ALCEMLD slot {} allocated while in state {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5004
ALCEMLD slotless compl: completion processed (deliverable={}) bdev_io={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5086
ALCEMLD slotless compl: owner thread exited, dropping undeliverable completion (bdev_io={}	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5085
ALCEMLD sm_rw_job.b_failed_final() type= {} vuid= {} lpgi= {}d ipgar= {}d offset_stg= {}d 	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3393
ALCEMLD spdk_msg_fn_2: Return status {} and is IO of type write: {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:467
ALCEMLD stJbsPba_jbs_post_2_part2 failed res_bwctxx= {} b_success= {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4546
ALCEMLD stJbsPba_migration_part2 failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4005
ALCEMLD stJbsPba_migration_part3 failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4034
ALCEMLD stJbsPba_pre_1 cannot allocate a new cache entry\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3690
ALCEMLD stJbsPba_pre_1_wait_allocate_pages: begin_add_pages failed, vuid={} lpgi={}d\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3751
ALCEMLD stJbsPba_pre_2_part2 failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3793
ALCEMLD stJbsPba_pre_2_part3 failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3840
ALCEMLD stJbsPba_pre_3 sim_set_mapped_multi failed res= {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4190
ALCEMLD stJbsPba_pre_read_mdblock failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4084
ALCEMLD stJbsPba_pre_read_mdblock_complete failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:4123
ALCEMLD stJbsPba_pre_write_mdblock failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3907
ALCEMLD stJbsPba_pre_write_mdblock_complete failed vuid={} lpgi={}d ipgar={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3927
ALCEMLD stJobEnd failed\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3018
ALCEMLD x.isession != atomrdal64(&rd.isession)1\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:1795
ALCEMLD x.isession != atomrdal64(&rd.isession)\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:1760
ALCEMLD {} didn't find offset_blocks {}d\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5821
ALCEMLD {} no free slots for client IO request, will retry later, iqueue={} nwr_confirm={}	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5775
ALCEMLD {} no free slots for client IO request, will retry later\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5791
ALCEMLD {} removed slot {} off {}d vuid {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5739
ALCEMLD {} removed {} unused slots\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5749
ALCEMLD {} s_io {} type {} bc {} off {}d off2 {}d nblks {}d iovcnt {} rm {}d curr {}d\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5812
ALCEMLD {} stuck IO check: {} IOs stuck for more than {} ms\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5585
ALCEMLD {} stuck IO: head of {} not dequeued for {}u ms, iqueue={}d bdev_io={} type={} off	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5413
ALCEMLD {} stuck IO: slot {} not completed for {}u ms, state={} type={} vuid={} seekpos={}	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5577
ALCEMLD {} stuck shutdown: spdk_bdev_unregister_by_name failed rc={}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5500
ALCEMLD {} {} stuck IOs detected, aborting all pending IOs and unregistering the bdev\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5450
ALCEMLD {}: double/invalid free of slot {} (state={}) prevented\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5017
ALCEMLD {}: invalid slot index {}\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5014
ALCEMLD[{}] checksum validation failed for vuid={} lpgi={}d ipgar={}d nblks={}d block={}u,	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3260
ALCEMLD[{}] compl: parked completion for slot={} (bdev_io={}) to be retried later rc={} of	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5141
ALCEMLD[{}] compl: slotless completion parked (bdev_io={}) rc={} offset={}u\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5148
ALCEMLD[{}] compl: target thread exited, dropping undeliverable completion (bdev_io={})\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5124
ALCEMLD[{}] pgar_register_pageinfo: duplicate pageinfo vuid={} lpgi={}u target_vuid={} tar	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:623
ALCEMLD[{}] pgar_register_pageinfo: reference_count mismatch vuid={} lpgi={}u target_vuid=	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:643
ALCEMLD[{}] pgar_register_pageinfo: target pageinfo vuid={} lpgi={}u target_vuid={} target	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:637
ALCEMLD[{}] slotless compl queue full, completion lost (bdev_io={})\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5151
ALCEMLD[{}] stale pending entry for offset_blocks={}d (ind={}), confirm absorbed\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5917
ALCEMLD_s2 {} s_io {} bc {} off {}d\n	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:5835
ALLCBDEV-I-BOOTSTRAP, Initialization is successful	Legacy/ALLOC/alloc_vbdev_rpc.c:178
ALLCBDV-E-NSINIT, NS Initialization error	Legacy/ALLOC/alloc_vbdev_rpc.c:256
ALLCBDV-F-NSDISMOUNT, Request processing error, status=%#x	Legacy/ALLOC/alloc_vbdev_rpc.c:413
ALLCBDV-F-NSMOUNT, Request processing error	Legacy/ALLOC/alloc_vbdev_rpc.c:347
ALLCBDV-F-NSSHOW, Request processing error, status=%#x	Legacy/ALLOC/alloc_vbdev_rpc.c:482
ALLCBDV-F-RDTEST, Request processing error, status=%#x	Legacy/ALLOC/alloc_vbdev_rpc.c:726
ALLCBDV-F-UNMAPTEST, Request processing error, status=%#x	Legacy/ALLOC/alloc_vbdev_rpc.c:792
ALLCBDV-F-WRTEST, Request processing error, status=%#x	Legacy/ALLOC/alloc_vbdev_rpc.c:595
ALLCBDV-F-WRZTEST, Request processing error, status=%#x	Legacy/ALLOC/alloc_vbdev_rpc.c:657
ALLCBDV-S-GETLOGPG, A log page is terrived	Legacy/ALLOC/alloc_vbdev_rpc.c:875
ALLCBDV-S-NSDISMOUNT, Namespace is dismounted	Legacy/ALLOC/alloc_vbdev_rpc.c:421
ALLCBDV-S-NSINIT, NS is initialized	Legacy/ALLOC/alloc_vbdev_rpc.c:263
ALLCBDV-S-NSMOUNT, Namespace is mounted	Legacy/ALLOC/alloc_vbdev_rpc.c:354
ALLCBDV-S-NSSHOW, HOME Block follows	Legacy/ALLOC/alloc_vbdev_rpc.c:491
ALLCBDV-S-RDTEST, RDtest has been passed	Legacy/ALLOC/alloc_vbdev_rpc.c:734
ALLCBDV-S-UNMAPTEST, UNMAPtest has been passed	Legacy/ALLOC/alloc_vbdev_rpc.c:800
ALLCBDV-S-WRTEST, WRtest has been passed	Legacy/ALLOC/alloc_vbdev_rpc.c:603
ALLCBDV-S-WRZTEST, WRZtest has been passed	Legacy/ALLOC/alloc_vbdev_rpc.c:665
ASCII string in double quotes	3rdparty/utility_routines/cli_routines.c:93
Abort execution, check configuration	ultra21.c:327
Abort execution, spdk_vhost_set_socket_path()->{}	Legacy/DISTR/distrib_vbdev.c:1155
Action routine has been completed!	3rdparty/utility_routines/cli_routines.c:973
Action routine is just called!	3rdparty/utility_routines/cli_routines.c:964
Action routine=%#x, argument=%#x	3rdparty/utility_routines/cli_routines.c:782
Add Caching node: {}	api/management/controllers/caching_node_controller.py:87
Add Management node to the cluster	api/management/cli.py:564
Add Storage node	api/management/storage_node_ops.py:584
Add a device to the white list by the device model id.	api/management/cli.py:320
Add a new logical volume	api/management/cli.py:406
Add a new storage device	api/management/cli.py:147
Add compute node	api/management/compute_node_ops.py:16
Add new Caching node to the cluster	api/management/cli.py:671
Add storage node	api/management/cli.py:33
Add storage node by ip	api/management/cli.py:38
Add {} to subsystem {}	api/management/controllers/caching_node_controller.py:388
Added node record #{}:s, w/o credentials	Legacy/DISTR/distrib_vbdev_rpc.c:479
Adding LVol: {}	api/management/controllers/lvol_controller.py:456
Adding Storage node: {}	api/management/storage_node_ops.py:369
Adding new cluster	api/management/cluster_ops.py:336
Adding new cluster object	api/management/cluster_ops.py:73
Adding {} to the subsystem	api/management/storage_node_ops.py:1925
Affinity ladder dynamic escalation: strict_failure_domain -> relaxed (full cascade)	DISTR_v2/src_scripts_test_local/t.py:20848
Affinity ladder dynamic escalation: strict_failure_domain -> strict_label	DISTR_v2/src_scripts_test_local/t.py:20774
Affinity ladder dynamic escalation: strict_label -> strict_node	DISTR_v2/src_scripts_test_local/t.py:20799
Affinity ladder dynamic escalation: strict_node -> relaxed	DISTR_v2/src_scripts_test_local/t.py:20823
Affinity ladder dynamic escalation: write error on fresh layer must stoplist (lock regress	DISTR_v2/src_scripts_test_local/t.py:20874
Affinity ladder: demote strict_label -> strict_node	DISTR_v2/src_scripts_test_local/t.py:19819
Affinity ladder: relaxed tier when nodes < ncs	DISTR_v2/src_scripts_test_local/t.py:19797
Affinity ladder: relocating partial-stripe write	DISTR_v2/src_scripts_test_local/t.py:19841
After failure migration [E]:	DISTR_v2/src_scripts_test_local/t.py:6759
Alceml and write IO errors ({})	DISTR_v2/src_scripts_test_local/t.py:9400
Alceml connection string	testing/distrib_integration/build_distrib.py:611
Alceml read IO failed unexpectedly at offset	DISTR_v2/src_scripts_test_local/t.py:16762
Alceml read IO succeeded unexpectedly at offset	DISTR_v2/src_scripts_test_local/t.py:16805
Alceml read data mismatch: offset, resp_text, text_reference:	DISTR_v2/src_scripts_test_local/t.py:16759
Alceml write IO failed unexpectedly at offset	DISTR_v2/src_scripts_test_local/t.py:16650
Alceml write IO succeeded unexpectedly at offset	DISTR_v2/src_scripts_test_local/t.py:16644
Alloc Bdev Extensions	Legacy/ALLOC/alloc_vbdev.c:39
Allocated Extent - Start: %	Legacy/BLOB/blobstore.c:5029
Allow to split spdk devices	testing/distrib_integration/build_distrib.py:631
Already connected, dev path: {}	api/management/controllers/caching_node_controller.py:338
Amazon EC2 NVMe Instance Storage	api/management/cli.py:278
Ambiguous input '%.*s' (matched to : '%.*s', '%.*s')	3rdparty/utility_routines/cli_routines.c:367
An error occurred: {}	Legacy/stuff/run_spdk_rpc.py:26
Another migration is already in progress	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1669
Another test is already in progress.\n	Legacy/WorkBench/wb.c:2394
Answer did not contains DK	3rdparty/utility_routines/avproto.c:927
Answer did not contains result code	3rdparty/utility_routines/avproto.c:920
App restart not found with name: {}\n	DISTR_v2/src_scripts_test_local/lvolstore.py:1028
Append distribs to initialized spdk	testing/distrib_integration/build_distrib.py:629
Appending aarecs[0] to {}	DISTR_v2/src_scripts_test_local/t.py:14004
Appending aarecs[1] to {}	DISTR_v2/src_scripts_test_local/t.py:14017
Appending aarecs[{}..{}) to {}	DISTR_v2/src_scripts_test_local/t.py:14035
Arg. 2 must be dict {}	DISTR_v2/src_scripts_test_local/sbcli_test1/n.py:271
Arg. 2 must be list [ ip_addr_private ]	DISTR_v2/src_scripts_test_local/sbcli_test1/n.py:295
Attached TRADDR: {}, TRSTRING: {}, TRSCVID: {}, TRTYPE: {}	Legacy/ALLOC/alloc_vbdev_core.c:234
Attaching [node={}, device={}]...	Legacy/DISTR/distrib_vbdev_core.c:198
Attention! This will cause an	api/management/cli.py:311
Authentication Token is missing!	WebApp/auth_middleware.py:26
Automate Unit Test for block I/O operations	Legacy/stuff/test_block_device.py:13
Automate distrib bdev creating from a config file for scenario 1	testing/distrib_integration/old_scenarios/scenario1/create_scenario1.py:10
BAD ecol->layer_remove res={}; storage_ID={}, ilayer={}, L->ilc={}, ecol->nlc={}, ecol->nb	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2328
BDEV_IO: {}, I/O: {}, IOVCNT: {}, BCNT: {}lu, BOFF: {}lu	Legacy/ALLOC/alloc_vbdev_jnl.c:59
BDEV_IO: {}, I/O: {}, IOVCNT: {}, BLK_CNT: {}lu, BLK_OFF: {}lu	Legacy/DISTR/distrib_vbdev_selftest.c:123
BITMAP Initialization error	Legacy/LVOL-2/lvol_vbdev_rpc.c:378
Bad (empty) storage device name, dev#{}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2980
Bad stripe configuration (ndcs={}, npcs={}, n_alloc={}). Must be ndcs=1,2,4,8 when npcs=2	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2886
Bad stripe configuration (ndcs={}, npcs={}, n_alloc={}). Must be ndcs>=1, npcs=[0..2], n_a	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2882
Base device of Snapshot {} doesn	testing/distrib_integration/build_clone.py:52
Base device {} doesn	testing/distrib_integration/build_snapshot.py:41
Baseline readback mismatch at +{}: got 0x{}, exp 0x65	DISTR_v2/src_scripts_test_local/t.py:9184
Basic expansion migration (relaxed mode) ({})	DISTR_v2/src_scripts_test_local/t.py:8803
Basic expansion migration (without relaxed mode) iteration #{}/{} disable={} ({})	DISTR_v2/src_scripts_test_local/t.py:8834
Bdev already exists	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:242
Bdev does not exist	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:337
Bdev {} already exists\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:241
Bdev {} does not exist\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:336
Before failure migration:	DISTR_v2/src_scripts_test_local/t.py:6712
Binding {} > nvme	api/management/pci_utils.py:14
Binding {} > uio_pci_generic	api/management/pci_utils.py:8
Blobstore Type: %.*s\n	Legacy/BLOB/blobstore.c:5128
Blobstore deferred unload progressing\n	Legacy/BLOB/blobstore.c:5626
Blobstore device does not exist\n	Legacy/LVOL/lvol.c:433
Blobstore metadata cannot use more clusters than is available,	Legacy/BLOB/blobstore.c:5386
Blobstore options cannot be set to 0\n	Legacy/BLOB/blobstore.c:3558
Blobstore still has open blobs\n	Legacy/BLOB/blobstore.c:5475
Blobstore unload deferred: %	Legacy/BLOB/blobstore.c:5619
Blobstore unload in progress\n	Legacy/BLOB/blobstore.c:5615
Block Device Not Found	Legacy/ALLOC/alloc_vbdev_msgs.h:40
Block count is not equal ({}lu vs {}lu)	Legacy/LVOL-2/lvol_copy_bmap.c:300
Block length must be 4096 octets (requested {}lu octets)	Legacy/LVOL-2/lvol_init_bmap.c:177
Block of {} octets has been read	Legacy/ALLOC/alloc_vbdev_selftest.c:234
Block size ({}) must be multiple of that ({}) in storage device ({})	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:3674
Block until subsystems have been initialized	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/__init__.py:46
Bstype matched - loading blobstore\n	Legacy/BLOB/blobstore.c:4693
Bstype wildcard used - loading blobstore regardless bstype\n	Legacy/BLOB/blobstore.c:4695
Buffer mismatch! Target: {} Disk Offset: %	Legacy/WorkBench/wb.c:824
Build a fake CompletedProcess-like return for subprocess.run.	scripts/tests/test_firewall_webapp.py:43
CB function for bdev lvol {} receive error no: {}.\n	Legacy/LVOL/lvol_vbdev.c:1293
CLI for managing SimplyBlock cluster	api/setup.py:24
CLI-context is empty	3rdparty/utility_routines/cli_routines.c:686
CLI-parser context area	3rdparty/utility_routines/cli_routines.c:307
CLONE_BDEV and LVOL_BDEV --- should be one	Legacy/LVOL-2/lvol_vbdev_rpc.c:568
COMPLETED (res. undefined)	DISTR_v2/src_scripts_test_local/sbcli_test1/n.py:323
